CustomerID,Age,MonthlySpend,Tenure,CustomerServiceInteractions,DiscountsReceived,CustomerSatisfactionScore,Churn
C0772,38,335,20,5,40,7,0
C0773,31,499,30,17,34,1,1
C0774,26,43,24,0,34,10,0
C0775,63,489,22,5,48,9,0
C0776,18,215,23,5,15,4,1
C0777,62,437,27,20,0,3,1
C0778,30,395,20,15,13,4,1
C0779,21,292,17,4,11,4,1
C0780,18,374,35,16,33,10,0
C0781,57,441,34,9,32,2,1
C0782,49,213,8,20,30,1,1
C0783,51,176,29,17,0,10,0
C0784,45,340,33,6,37,1,1
C0785,48,407,31,2,16,8,0
C0786,25,385,2,12,33,2,1
C0787,56,402,2,14,28,10,0
C0788,43,229,27,19,17,5,0
C0789,51,412,14,18,6,4,1
C0790,20,77,22,2,4,8,0
C0791,29,281,10,3,42,2,1
C0792,18,22,31,4,46,10,0
C0793,61,175,35,0,33,9,0
C0794,22,195,32,3,5,7,0
C0795,47,210,23,11,20,7,0
C0796,47,353,33,9,37,1,1
C0797,34,206,27,20,39,2,1
C0798,65,235,36,19,6,4,1
C0799,64,134,6,12,0,4,1
C0800,40,199,3,13,36,3,1
C0801,32,129,36,4,18,7,0
C0802,54,55,0,3,12,8,0
C0803,38,309,0,13,0,2,1
C0804,31,340,19,9,27,4,1
C0805,19,317,18,16,43,3,1
C0806,28,242,28,9,48,2,1
C0807,56,202,9,6,28,6,0
C0808,55,434,17,15,26,4,1
C0809,51,269,27,0,4,6,0
C0810,55,250,34,16,27,2,1
C0811,51,32,30,20,19,4,1
C0812,35,183,26,8,30,6,0
C0813,47,202,10,5,19,5,0
C0814,32,211,4,18,12,3,1
C0815,44,298,7,12,4,8,0
C0816,51,276,33,2,16,7,0
C0817,55,311,11,6,4,3,1
C0818,50,387,0,8,9,6,0
C0819,41,410,30,4,50,4,1
C0820,32,364,3,9,22,5,0
C0821,47,478,4,16,27,5,0
C0822,59,28,29,11,44,7,0
C0823,34,113,23,15,50,5,0
C0824,22,23,2,2,29,3,1
C0825,46,330,10,8,41,10,0
C0826,21,451,3,14,16,5,0
C0827,27,136,25,4,15,7,0
C0828,34,464,26,12,20,5,0
C0829,27,48,26,13,34,5,0
C0830,34,468,5,19,34,9,0
C0831,37,188,14,14,16,3,1
C0832,41,68,29,15,6,6,0
C0833,22,253,36,12,32,1,1
C0834,51,143,36,16,6,10,0
C0835,23,156,36,7,29,5,0
C0836,19,167,34,20,35,8,0
C0837,30,405,22,1,35,5,0
C0838,60,278,5,4,38,9,0
C0839,60,169,3,5,44,6,0
C0840,65,312,17,11,25,8,0
C0841,28,363,8,17,37,10,0
C0842,64,150,28,0,31,8,0
C0843,40,218,12,16,9,3,1
C0844,33,78,16,10,1,7,0
C0845,48,106,31,9,14,7,0
C0846,28,346,21,18,22,10,0
C0847,33,107,3,13,31,6,0
C0848,25,272,4,9,43,7,0
C0849,21,360,36,14,10,2,1
C0850,57,71,12,18,6,9,0
C0851,21,292,33,3,49,10,0
C0852,42,143,21,1,5,10,0
C0853,20,482,22,8,24,1,1
C0854,49,252,2,9,29,1,1
C0855,20,406,33,10,27,3,1
C0856,44,284,31,13,4,3,1
C0857,46,40,20,6,2,1,1
C0858,49,323,20,14,5,7,0
C0859,36,476,10,18,29,4,1
C0860,38,308,3,14,27,10,0
C0861,22,413,0,7,11,2,1
C0862,35,444,27,10,32,10,0
C0863,45,129,23,8,41,5,0
C0864,59,121,34,14,2,6,0
C0865,39,313,12,0,25,9,0
C0866,38,217,33,0,35,4,1
C0867,23,423,10,18,12,2,1
C0868,18,452,35,2,15,5,0
C0869,22,189,16,9,31,3,1
C0870,58,133,34,7,45,2,1
C0871,29,394,17,14,41,1,1
C0872,43,151,21,9,29,10,0
C0873,63,414,23,0,37,2,1
C0874,51,223,18,17,18,6,0
C0875,31,340,36,1,32,8,0
C0876,43,65,20,18,23,3,1
C0877,62,319,7,12,9,9,0
C0878,44,236,27,0,35,9,0
C0879,26,301,4,1,28,2,1
C0880,43,100,16,15,18,8,0
C0881,64,373,36,14,46,10,0
C0882,39,434,35,12,1,5,0
C0883,64,124,18,15,16,4,1
C0884,47,65,26,16,2,10,0
C0885,60,31,33,20,39,5,0
C0886,65,328,10,6,35,4,1
C0887,34,311,11,16,16,8,0
C0888,43,282,20,6,34,4,1
C0889,53,131,10,12,20,10,0
C0890,18,207,27,4,38,6,0
C0891,25,305,4,16,23,2,1
C0892,52,258,16,2,21,5,0
C0893,32,494,19,6,47,6,0
C0894,64,85,11,16,12,5,0
C0895,39,353,5,6,6,2,1
C0896,31,214,16,20,29,7,0
C0897,43,225,18,0,49,4,1
C0898,45,364,25,16,19,8,0
C0899,40,352,31,16,3,7,0
C0900,31,495,5,10,17,7,0
C0901,41,81,35,2,25,9,0
C0902,19,69,10,14,8,1,1
C0903,62,367,32,20,33,10,0
C0904,43,297,23,10,50,6,0
C0905,31,151,22,15,23,6,0
C0906,24,58,14,8,18,6,0
C0907,20,61,26,0,20,6,0
C0908,64,449,10,15,5,10,0
C0909,40,112,16,8,45,7,0
C0910,63,175,13,18,21,10,0
C0911,60,128,26,11,19,6,0
C0912,64,190,17,18,33,1,1
C0913,62,53,27,8,22,3,1
C0914,35,269,3,6,33,2,1
C0915,55,52,6,13,3,6,0
C0916,52,404,34,18,41,8,0
C0917,32,132,8,18,47,3,1
C0918,42,279,7,1,33,10,0
C0919,54,442,16,8,48,8,0
C0920,45,332,16,12,7,8,0
C0921,27,275,32,14,24,5,0
C0922,56,175,31,2,30,8,0
C0923,34,179,7,10,29,6,0
C0924,56,341,18,20,20,5,0
C0925,39,497,2,13,17,9,0
C0926,43,337,4,7,6,7,0
C0927,61,287,12,17,19,8,0
C0928,42,370,30,18,8,1,1
C0929,34,243,15,15,37,2,1
C0930,30,48,31,1,10,8,0
C0931,37,289,21,7,2,9,0
C0932,42,479,28,5,28,4,1
C0933,21,104,21,11,30,10,0
C0934,27,351,2,14,44,10,0
C0935,20,116,9,7,29,9,0
C0936,58,277,20,3,17,4,1
C0937,62,66,15,14,40,10,0
C0938,35,236,11,19,27,10,0
C0939,64,382,1,16,4,10,0
C0940,53,186,23,12,28,9,0
C0941,64,339,34,17,46,7,0
C0942,39,401,29,1,20,2,1
C0943,51,465,29,12,15,9,0
C0944,64,132,34,12,7,4,1
C0945,25,211,18,14,7,8,0
C0946,57,93,7,19,22,7,0
C0947,61,496,25,9,30,7,0
C0948,36,464,6,2,4,8,0
C0949,59,279,29,18,47,1,1
C0950,58,424,6,2,38,5,0
C0951,54,270,2,13,29,2,1
C0952,23,319,0,7,42,2,1
C0953,43,62,35,3,4,1,1
C0954,51,382,24,19,24,5,0
C0955,62,81,36,10,32,2,1
C0956,23,416,0,10,42,4,1
C0957,54,395,14,10,39,3,1
C0958,50,360,36,1,14,3,1
C0959,39,37,12,16,47,2,1
C0960,38,165,7,8,6,6,0
C0961,23,146,4,1,44,2,1
C0962,23,192,8,14,49,8,0
C0963,65,62,0,15,9,8,0
C0964,21,469,35,3,36,5,0
C0965,47,285,34,7,2,10,0
C0966,28,166,1,8,20,7,0
C0967,47,210,22,4,26,4,1
C0968,48,234,8,15,29,1,1
C0969,41,308,33,12,47,2,1
C0970,26,267,13,6,34,10,0
C0971,20,461,3,19,24,10,0
C0972,48,258,29,16,41,4,1
C0973,57,496,30,2,48,1,1
C0974,54,428,10,4,1,8,0
C0975,53,120,34,18,50,9,0
C0976,41,466,7,11,4,4,1
C0977,48,75,2,6,41,10,0
C0978,23,412,13,8,14,3,1
C0979,19,202,12,5,6,2,1
C0980,37,441,31,16,22,5,0
C0981,45,436,33,15,32,3,1
C0982,28,406,18,2,19,10,0
C0983,21,399,15,20,2,7,0
C0984,32,166,1,3,30,6,0
C0985,23,58,16,9,46,1,1
C0986,47,213,33,4,19,8,0
C0987,55,103,15,20,11,2,1
C0988,19,353,1,9,22,5,0
C0989,32,186,1,11,2,9,0
C0990,28,488,25,9,41,8,0
C0991,25,327,12,12,42,2,1
C0992,43,414,30,10,29,9,0
C0993,62,83,33,15,18,5,0
C0994,61,433,2,7,40,10,0
C0995,22,462,7,7,28,6,0
C0996,23,253,22,7,42,3,1
C0997,43,311,13,12,32,3,1
C0998,21,387,26,1,40,10,0
C0999,36,103,28,11,30,8,0
C1000,37,261,0,9,21,10,0
